"date","percentReturn"
2005-12-30,69.0323
2006-01-06,71.34177
2006-01-13,69.84692
2006-01-20,68.32687
2006-01-27,68.04133
2006-02-03,67.15953
2006-02-10,68.47318
2006-02-17,67.95119
2006-02-24,67.43761
2006-03-03,67.31975
2006-03-10,68.67523
2006-03-17,70.13176
2006-03-24,70.18227
2006-03-31,69.43296
2006-04-07,69.44138
2006-04-14,69.02042
2006-04-21,68.75101
2006-04-28,69.32351
2006-05-05,70.11491
2006-05-12,69.61639
2006-05-19,67.83351
2006-05-26,68.23064
2006-06-02,67.19135
2006-06-09,65.59437
2006-06-16,65.86475
2006-06-23,65.14654
2006-06-30,64.90995
2006-07-07,64.57196
2006-07-14,62.16382
2006-07-21,63.25383
2006-07-28,65.02824
2006-08-04,64.14104
2006-08-11,64.03207
2006-08-18,67.78169
2006-08-25,67.76472
2006-09-01,69.06268
2006-09-08,68.42643
2006-09-15,70.36063
2006-09-22,68.89301
2006-09-29,69.51229
2006-10-06,70.53029
2006-10-13,73.02438
2006-10-20,76.75704
2006-10-27,76.99458
2006-11-03,77.54599
2006-11-10,78.0955
2006-11-17,79.84023
2006-11-24,79.44873
2006-12-01,77.66145
2006-12-08,79.88278
2006-12-15,81.10835
2006-12-22,81.06579
2006-12-29,82.68285
2007-01-05,82.91264
2007-01-12,84.54672
2007-01-19,81.84879
2007-01-26,82.93817
2007-02-02,84.40204
2007-02-09,84.12713
2007-02-16,84.50273
2007-02-23,83.42714
2007-03-02,77.59671
2007-03-09,79.6284
2007-03-16,79.60279
2007-03-23,81.12228
2007-03-30,80.46497
2007-04-06,82.39422
2007-04-13,81.03692
2007-04-20,80.73814
2007-04-27,86.36369
2007-05-04,87.89172
2007-05-11,90.82191
2007-05-18,92.54442
2007-05-25,90.13632
2007-06-01,91.30181
2007-06-08,88.32812
2007-06-15,90.0592
2007-06-22,89.50217
2007-06-29,90.19631
2007-07-06,93.43567
2007-07-13,93.06717
2007-07-20,98.38896
2007-07-27,99.08311
2007-08-03,95.8866
2007-08-10,96.87064
2007-08-17,95.37424
2007-08-24,97.38663
2007-08-31,100.35365
2007-09-07,99.37325
2007-09-14,99.01204
2007-09-21,100.43105
2007-09-28,101.30825
2007-10-05,100.01825
2007-10-12,101.31685
2007-10-19,96.56104
2007-10-26,97.80804
2007-11-02,98.54764
2007-11-09,86.52103
2007-11-16,90.43929
2007-11-23,89.80063
2007-11-30,90.77587
2007-12-07,93.9519
2007-12-14,91.28507
2007-12-21,95.842
2007-12-28,95.01346
2008-01-04,87.28051
2008-01-11,84.29435
2008-01-18,89.23964
2008-01-25,90.20625
2008-02-01,94.14178
2008-02-08,89.4682
2008-02-15,91.97196
2008-02-22,93.62669
2008-02-29,98.64288
2008-03-07,98.71219
2008-03-14,99.82978
2008-03-21,102.51547
2008-03-28,99.25799
2008-04-04,100.28895
2008-04-11,100.49687
2008-04-18,107.77423
2008-04-25,106.63065
2008-05-02,106.71728
2008-05-09,107.91901
2008-05-16,111.18981
2008-05-23,108.04079
2008-05-30,112.59033
2008-06-06,108.68452
2008-06-13,109.73709
2008-06-20,106.77074
2008-06-27,104.43074
2008-07-04,103.98709
2008-07-11,106.23141
2008-07-18,112.99049
2008-07-25,111.80743
2008-08-01,110.16333
2008-08-08,112.48744
2008-08-15,110.3479
2008-08-22,109.09911
2008-08-29,106.30461
2008-09-05,99.84232
2008-09-12,103.89435
2008-09-19,103.78955
2008-09-26,104.28732
2008-10-03,90.33228
2008-10-10,76.63049
2008-10-17,79.27653
2008-10-24,71.67024
2008-10-31,81.18902
2008-11-07,75.75919
2008-11-14,70.54291
2008-11-21,65.75691
2008-11-28,71.65817
2008-12-05,70.77122
2008-12-12,72.18507
2008-12-19,73.34425
2008-12-26,71.42107
2009-01-02,76.72518
2009-01-09,74.38048
2009-01-16,74.57368
2009-01-23,78.58688
2009-01-30,80.48372
2009-02-06,84.88596
2009-02-13,82.85519
2009-02-20,78.39635
2009-02-27,81.25707
2009-03-06,75.76517
2009-03-13,79.78256
2009-03-20,81.68089
2009-03-27,83.12891
2009-04-03,90.25424
2009-04-10,89.79511
2009-04-17,89.41544
2009-04-24,88.36475
2009-05-01,92.36447
2009-05-08,90.07774
2009-05-15,89.97124
2009-05-22,90.43277
2009-05-29,94.32912
2009-06-05,95.18118
2009-06-12,96.0421
2009-06-19,93.98298
2009-06-26,93.79659
2009-07-03,90.29076
2009-07-10,89.49196
2009-07-17,102.44135
2009-07-24,104.41173
2009-07-31,104.66911
2009-08-07,106.40569
2009-08-14,105.728
2009-08-21,106.91395
2009-08-28,105.4159
2009-09-04,104.73822
2009-09-11,105.26432
2009-09-18,108.88459
2009-09-25,107.96615
2009-10-02,106.12926
2009-10-09,112.29086
2009-10-16,108.46549
2009-10-23,107.32413
2009-10-30,107.54705
2009-11-06,110.60931
2009-11-13,113.78007
2009-11-20,113.71737
2009-11-27,112.5888
2009-12-04,113.97713
2009-12-11,116.15366
2009-12-18,114.56828
2009-12-25,116.95084
2010-01-01,117.24641
2010-01-08,117.20163
2010-01-15,118.03462
2010-01-22,112.40966
2010-01-29,109.62405
2010-02-05,110.63618
2010-02-12,111.56287
2010-02-19,114.43292
2010-02-26,114.40593
2010-03-05,114.4869
2010-03-12,115.1077
2010-03-19,114.90076
2010-03-26,116.2953
2010-04-02,115.3866
2010-04-09,115.84544
2010-04-16,117.52789
2010-04-23,116.95209
2010-04-30,116.06138
2010-05-07,110.41653
2010-05-14,118.63673
2010-05-21,113.41884
2010-05-28,113.27415
2010-06-04,113.29224
2010-06-11,116.15891
2010-06-18,117.69624
2010-06-25,114.95618
2010-07-02,110.19949
2010-07-09,115.7158
2010-07-16,115.7791
2010-07-23,116.09561
2010-07-30,116.11369
2010-08-06,118.27034
2010-08-13,116.20738
2010-08-20,115.87112
2010-08-27,113.35378
2010-09-03,115.94383
2010-09-10,116.31644
2010-09-17,118.31578
2010-09-24,121.87825
2010-10-01,123.2687
2010-10-08,126.18594
2010-10-15,128.19437
2010-10-22,126.93114
2010-10-29,130.5027
2010-11-05,133.51988
2010-11-12,131.21043
2010-11-19,132.40623
2010-11-26,131.35648
2010-12-03,132.70747
2010-12-10,132.19629
2010-12-17,132.3606
2010-12-24,133.173
2010-12-31,133.96716
2011-01-07,135.03519
2011-01-14,136.92474
2011-01-21,141.94533
2011-01-28,145.33194
2011-02-04,149.70439
2011-02-11,150.15965
2011-02-18,151.06693
2011-02-25,148.72083
2011-03-04,148.30844
2011-03-11,148.85829
2011-03-18,142.86475
2011-03-25,148.62918
2011-04-01,150.54457
2011-04-08,150.34294
2011-04-15,152.32246
2011-04-22,154.21951
2011-04-29,156.32733
2011-05-06,155.4707
2011-05-13,156.41887
2011-05-20,156.6398
2011-05-27,154.19116
2011-06-03,151.93582
2011-06-10,150.2144
2011-06-17,151.3743
2011-06-24,151.95424
2011-07-01,160.67178
2011-07-08,162.46686
2011-07-15,161.59233
2011-07-22,170.46637
2011-07-29,167.40097
2011-08-05,159.23573
2011-08-12,155.50978
2011-08-19,145.65405
2011-08-26,156.37888
2011-09-02,154.38184
2011-09-09,149.19508
2011-09-16,159.9384
2011-09-23,156.56378
2011-09-30,161.67656
2011-10-07,168.6292
2011-10-14,176.15506
2011-10-21,167.92654
2011-10-28,173.30743
2011-11-04,172.31816
2011-11-11,173.93915
2011-11-18,171.95265
2011-11-25,164.35939
2011-12-02,176.0556
2011-12-09,180.60411
2011-12-16,170.40244
2011-12-23,171.49779
2011-12-30,170.6902
2012-01-06,169.4463
2012-01-13,166.30876
2012-01-20,174.99738
2012-01-27,176.79822
2012-02-03,179.75011
2012-02-10,179.31317
2012-02-17,180.24506
2012-02-24,184.28943
2012-03-02,185.26791
2012-03-09,186.95462
2012-03-16,191.97748
2012-03-23,191.48358
2012-03-30,194.43765
2012-04-06,191.47426
2012-04-13,188.98613
2012-04-20,186.0041
2012-04-27,192.72299
2012-05-04,191.02696
2012-05-11,188.2525
2012-05-18,183.30219
2012-05-25,181.82364
2012-06-01,176.93883
2012-06-08,182.6097
2012-06-15,186.31543
2012-06-22,181.26216
2012-06-29,183.02145
2012-07-06,179.11922
2012-07-13,174.06595
2012-07-20,180.09242
2012-07-27,183.77943
2012-08-03,185.77267
2012-08-10,187.28947
2012-08-17,189.10326
2012-08-24,185.86101
2012-08-31,183.11685
2012-09-07,187.48683
2012-09-14,194.35664
2012-09-21,193.57663
2012-09-28,194.95811
2012-10-05,197.90903
2012-10-12,195.28705
2012-10-19,181.71657
2012-10-26,181.63199
2012-11-02,181.78235
2012-11-09,179.00055
2012-11-16,176.45203
2012-11-23,182.63455
2012-11-30,179.40643
2012-12-07,181.18095
2012-12-14,181.0016
2012-12-21,182.56848
2012-12-28,179.17989
2013-01-04,183.10651
2013-01-11,183.5407
2013-01-18,183.55957
2013-01-25,193.47049
2013-02-01,193.6687
2013-02-08,191.16634
2013-02-15,190.50282
2013-02-22,190.6071
2013-03-01,192.33223
2013-03-08,199.41281
2013-03-15,203.71613
2013-03-22,201.02419
2013-03-29,202.18059
2013-04-05,198.49338
2013-04-12,200.36069
2013-04-19,180.09523
2013-04-26,184.18054
2013-05-03,193.8488
2013-05-10,194.71933
2013-05-17,198.50002
2013-05-24,195.90973
2013-05-31,198.10004
2013-06-07,196.50969
2013-06-14,192.55757
2013-06-21,186.13901
2013-06-28,181.99643
2013-07-05,185.63426
2013-07-12,182.91066
2013-07-19,184.31055
2013-07-26,187.93887
2013-08-02,185.8533
2013-08-09,179.75746
2013-08-16,177.38391
2013-08-23,177.46048
2013-08-30,174.44571
2013-09-06,175.17308
2013-09-13,183.92073
2013-09-20,181.86302
2013-09-27,178.89609
2013-10-04,176.19716
2013-10-11,178.16872
2013-10-18,166.32014
2013-10-25,169.25838
2013-11-01,171.53619
2013-11-08,173.18867
2013-11-15,176.26776
2013-11-22,174.44917
2013-11-29,172.89038
2013-12-06,170.95633
2013-12-13,166.27037
2013-12-20,173.21754
2013-12-27,178.08633
2014-01-03,179.58739
2014-01-10,180.18396
2014-01-17,182.90701
2014-01-24,172.8519
2014-01-31,170.00374
2014-02-07,171.4872
2014-02-14,177.71783
2014-02-21,176.84708
2014-02-28,179.1497
2014-03-07,181.57809
2014-03-14,176.28595
2014-03-21,180.60094
2014-03-28,184.25804
2014-04-04,185.53513
2014-04-11,188.84393
2014-04-18,183.83234
2014-04-25,183.46471
2014-05-02,185.21585
2014-05-09,184.97078
2014-05-16,182.03195
2014-05-23,180.94206
2014-05-30,179.40453
2014-06-06,181.3605
2014-06-13,177.65291
2014-06-20,176.67006
2014-06-27,176.82576
2014-07-04,183.46245
2014-07-11,182.94669
2014-07-18,187.32573
2014-07-25,189.17465
2014-08-01,184.06577
2014-08-08,182.68759
2014-08-15,183.42174
2014-08-22,186.38774
2014-08-29,188.23781
2014-09-05,187.16104
2014-09-12,187.23935
2014-09-19,189.9019
2014-09-26,186.04512
2014-10-03,184.68449
2014-10-10,182.00237
2014-10-17,178.20433
2014-10-24,158.65619
2014-10-31,160.92717
2014-11-07,159.73221
2014-11-14,161.79205
2014-11-21,158.59879
2014-11-28,159.83076
2014-12-05,160.9149
2014-12-12,153.1387
2014-12-19,156.22354
2014-12-26,159.99831
2015-01-02,159.72234
2015-01-09,156.8149
2015-01-16,154.87332
2015-01-23,153.62163
2015-01-30,151.09856
2015-02-06,155.54288
2015-02-13,159.19524
2015-02-20,162.42082
2015-02-27,160.72368
2015-03-06,157.30951
2015-03-13,153.1212
2015-03-20,161.65662
2015-03-27,159.19524
2015-04-03,159.24486
2015-04-10,161.63676
2015-04-17,159.46321
2015-04-24,168.50479
2015-05-01,172.36557
2015-05-08,172.67999
2015-05-15,173.25999
2015-05-22,172.22
2015-05-29,171.71001
